
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x783023CF
Function=Java_sun_awt_windows_WColor_getDefaultColor+0x2E0D
Library=C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
0x789A0000 - 0x78C28000 	C:\MATLAB7\bin\win32\m_interpreter.dll
0x78E30000 - 0x78E87000 	C:\MATLAB7\bin\win32\m_ir.dll
0x787D0000 - 0x787DE000 	C:\MATLAB7\bin\win32\libmex.dll
0x78ED0000 - 0x78F43000 	C:\MATLAB7\bin\win32\mlib.dll
0x78C30000 - 0x78E29000 	C:\MATLAB7\bin\win32\m_parser.dll
0x78EC0000 - 0x78ECA000 	C:\MATLAB7\bin\win32\ir_xfmr.dll
0x787E0000 - 0x787E9000 	C:\MATLAB7\bin\win32\libmat.dll
0x78EB0000 - 0x78EBF000 	C:\MATLAB7\bin\win32\m_pcodeio.dll
0x78E90000 - 0x78EA1000 	C:\MATLAB7\bin\win32\m_pcodegen.dll
0x790D0000 - 0x79145000 	C:\MATLAB7\bin\win32\libmwgui.dll
0x79BF0000 - 0x79D18000 	C:\MATLAB7\bin\win32\bridge.dll
0x77BD0000 - 0x77BD8000 	C:\WINDOWS\system32\VERSION.dll
0x79B40000 - 0x79B6B000 	C:\MATLAB7\bin\win32\jmi.dll
0x79150000 - 0x79291000 	C:\MATLAB7\bin\win32\hg.dll
0x790A0000 - 0x790BA000 	C:\MATLAB7\bin\win32\libuij.dll
0x79390000 - 0x794AF000 	C:\MATLAB7\bin\win32\numerics.dll
0x794F0000 - 0x79576000 	C:\MATLAB7\bin\win32\libfftw3.dll
0x79580000 - 0x79601000 	C:\MATLAB7\bin\win32\libfftw3f.dll
0x794B0000 - 0x794CC000 	C:\MATLAB7\bin\win32\libmwlapack.dll
0x79A80000 - 0x79AB2000 	C:\MATLAB7\bin\win32\libmwumfpack.dll
0x7C140000 - 0x7C243000 	C:\MATLAB7\bin\win32\MFC71.DLL
0x72F80000 - 0x72FA6000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x79AE0000 - 0x79B31000 	C:\MATLAB7\bin\win32\udd_mi.dll
0x597F0000 - 0x59844000 	C:\WINDOWS\system32\NETAPI32.dll
0x71A30000 - 0x71A47000 	C:\WINDOWS\system32\WS2_32.dll
0x71A20000 - 0x71A28000 	C:\WINDOWS\system32\WS2HELP.dll
0x790C0000 - 0x790C5000 	C:\MATLAB7\bin\win32\uinone.dll
0x79BB0000 - 0x79BB9000 	C:\MATLAB7\bin\win32\mlautoregister.dll
0x773A0000 - 0x774A3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.2982_x-ww_ac3f9c03\comctl32.dll
0x7A7B0000 - 0x7A9C8000 	C:\MATLAB7\bin\win32\atlas_PIII.dll
0x79610000 - 0x79A64000 	C:\MATLAB7\bin\win32\lapack.dll
0x7C040000 - 0x7C0B5000 	C:\MATLAB7\bin\win32\DFORRT.dll
0x7C300000 - 0x7C30F000 	C:\MATLAB7\bin\win32\MFC71ESP.DLL
0x5B150000 - 0x5B188000 	C:\WINDOWS\system32\uxtheme.dll
0x5F120000 - 0x5F1EC000 	C:\WINDOWS\system32\opengl32.dll
0x5FEA0000 - 0x5FEC1000 	C:\WINDOWS\system32\GLU32.dll
0x736E0000 - 0x73729000 	C:\WINDOWS\system32\DDRAW.dll
0x73B40000 - 0x73B46000 	C:\WINDOWS\system32\DCIMAN32.dll
0x10000000 - 0x10251000 	C:\WINDOWS\system32\ig4icd32.dll
0x0AAE0000 - 0x0AC0C000 	C:\WINDOWS\system32\ig4dev32.dll
0x78100000 - 0x78236000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\client\jvm.dll
0x76B00000 - 0x76B2E000 	C:\WINDOWS\system32\WINMM.dll
0x78240000 - 0x78247000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\hpi.dll
0x78250000 - 0x7825E000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\verify.dll
0x78260000 - 0x78278000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\java.dll
0x78280000 - 0x7828D000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\zip.dll
0x78290000 - 0x7839A000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll
0x76340000 - 0x7635D000 	C:\WINDOWS\system32\IMM32.dll
0x783E0000 - 0x78430000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\fontmanager.dll
0x79D20000 - 0x79D32000 	C:\MATLAB7\bin\win32\jmi_mi.dll
0x0E0F0000 - 0x0E4EF000 	C:\WINDOWS\resources\Themes\luna\luna.msstyles
0x7A780000 - 0x7A78A000 	C:\MATLAB7\bin\win32\nativejava.dll
0x7A790000 - 0x7A797000 	C:\MATLAB7\bin\win32\nativelex.dll
0x792A0000 - 0x792BD000 	C:\MATLAB7\bin\win32\glren.dll
0x78FE0000 - 0x7901E000 	C:\MATLAB7\bin\win32\libmwbuiltins.dll
0x783B0000 - 0x783D2000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\dcpr.dll
0x0E600000 - 0x0E608000 	C:\MATLAB7\toolbox\matlab\graph2d\private\lineseriesmex.dll
0x7A7A0000 - 0x7A7A5000 	C:\MATLAB7\bin\win32\nativehg.dll
0x783A0000 - 0x783A5000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\jawt.dll
0x77B10000 - 0x77B32000 	C:\WINDOWS\system32\Apphelp.dll
0x76F90000 - 0x7700F000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77010000 - 0x770E0000 	C:\WINDOWS\system32\COMRes.dll
0x779F0000 - 0x77A45000 	C:\WINDOWS\System32\cscui.dll
0x765B0000 - 0x765CD000 	C:\WINDOWS\System32\CSCDLL.dll
0x75F30000 - 0x7602D000 	C:\WINDOWS\system32\browseui.dll
0x778F0000 - 0x779E7000 	C:\WINDOWS\system32\SETUPAPI.dll
0x76630000 - 0x766E4000 	C:\WINDOWS\system32\USERENV.dll
0x76950000 - 0x76976000 	C:\WINDOWS\system32\ntshrui.dll
0x76AE0000 - 0x76AF1000 	C:\WINDOWS\system32\ATL.DLL
0x7E210000 - 0x7E37F000 	C:\WINDOWS\system32\shdocvw.dll
0x77A50000 - 0x77AE5000 	C:\WINDOWS\system32\CRYPT32.dll
0x77AF0000 - 0x77B02000 	C:\WINDOWS\system32\MSASN1.dll
0x76890000 - 0x76914000 	C:\WINDOWS\system32\CRYPTUI.dll
0x76BF0000 - 0x76C1E000 	C:\WINDOWS\system32\WINTRUST.dll
0x77180000 - 0x77227000 	C:\WINDOWS\system32\WININET.dll
0x76F20000 - 0x76F4D000 	C:\WINDOWS\system32\WLDAP32.dll
0x2A860000 - 0x2AB36000 	C:\WINDOWS\system32\xpsp2res.dll
0x0E6A0000 - 0x0E6A5000 	C:\MATLAB7\toolbox\images\images\private\iptregistry.dll
0x0FF10000 - 0x0FF33000 	C:\WINDOWS\system32\pmxscrll.dll
0x0FEE0000 - 0x0FEED000 	C:\WINDOWS\system32\PMXCOMM.dll
0x0FF40000 - 0x0FF51000 	C:\WINDOWS\system32\PMXHOOKS.dll
0x0E5F0000 - 0x0E5F5000 	C:\MATLAB7\toolbox\matlab\datatypes\cellfun.dll
0x0E950000 - 0x0E983000 	C:\MATLAB7\toolbox\matlab\imagesci\private\rtifc.dll
0x2AD30000 - 0x2AD35000 	C:\MATLAB7\toolbox\matlab\timefun\datenummx.dll
0x5D4B0000 - 0x5D551000 	C:\WINDOWS\system32\DBGHELP.dll
0x76BB0000 - 0x76BBB000 	C:\WINDOWS\system32\PSAPI.DLL

Heap at VM Abort:
Heap
 def new generation   total 3392K, used 2532K [0x20060000, 0x20400000, 0x20980000)
  eden space 3072K,  76% used [0x20060000, 0x202aead8, 0x20360000)
  from space 320K,  53% used [0x20360000, 0x2038a918, 0x203b0000)
  to   space 320K,   0% used [0x203b0000, 0x203b0000, 0x20400000)
 tenured generation   total 21776K, used 17533K [0x20980000, 0x21ec4000, 0x24060000)
   the space 21776K,  80% used [0x20980000, 0x21a9f4d8, 0x21a9f600, 0x21ec4000)
 compacting perm gen  total 14080K, used 13967K [0x24060000, 0x24e20000, 0x28060000)
   the space 14080K,  99% used [0x24060000, 0x24e03cb0, 0x24e03e00, 0x24e20000)

Local Time = Wed Nov 28 13:04:49 2007
Elapsed Time = 6302
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2-b28 mixed mode)
#
